,Weather,Road_Type,Time_of_Day,Traffic_Density,Speed_Limit,Number_of_Vehicles,Driver_Alcohol,Accident_Severity,Road_Condition,Vehicle_Type,Driver_Age,Driver_Experience,Road_Light_Condition
737,Foggy,Rural Road,Afternoon,0.0,100.0,3.0,0.0,Low,Dry,Car,66.0,62.0,Daylight
738,Clear,City Road,Afternoon,2.0,60.0,2.0,0.0,Low,Dry,Bus,35.0,27.0,Artificial Light
739,Rainy,Rural Road,Afternoon,2.0,50.0,1.0,0.0,Low,Wet,Car,50.0,46.0,Artificial Light
740,Clear,Highway,Afternoon,1.0,60.0,3.0,0.0,Low,Dry,Car,22.0,13.0,Artificial Light
741,Stormy,City Road,Afternoon,0.0,60.0,1.0,0.0,Low,Under Construction,Motorcycle,44.0,38.0,No Light
742,Clear,Rural Road,Afternoon,0.0,80.0,5.0,0.0,Moderate,Icy,Car,,41.0,No Light
743,Rainy,City Road,Evening,0.0,60.0,3.0,0.0,Moderate,Dry,Motorcycle,51.0,49.0,Daylight
744,Clear,Highway,Afternoon,1.0,50.0,2.0,0.0,Moderate,Under Construction,Car,65.0,62.0,Artificial Light
745,Clear,Highway,Afternoon,0.0,80.0,1.0,0.0,Low,Dry,Car,50.0,50.0,Artificial Light
746,Snowy,Highway,Afternoon,0.0,80.0,2.0,0.0,Low,Under Construction,Car,35.0,29.0,Daylight
747,Clear,City Road,Evening,0.0,60.0,2.0,0.0,Low,Wet,Car,23.0,17.0,Daylight
748,Snowy,Rural Road,Afternoon,2.0,100.0,4.0,0.0,Low,Dry,Car,40.0,36.0,Daylight
749,Rainy,City Road,Morning,1.0,120.0,3.0,1.0,Low,Icy,Car,54.0,49.0,No Light
750,Rainy,Highway,Afternoon,0.0,80.0,5.0,0.0,Low,Dry,Truck,39.0,38.0,Artificial Light
751,Clear,Highway,Morning,1.0,100.0,5.0,0.0,Low,Wet,Truck,69.0,61.0,Daylight
752,Rainy,City Road,Evening,1.0,100.0,2.0,0.0,Low,Dry,Car,67.0,67.0,Artificial Light
753,Clear,City Road,Evening,1.0,120.0,3.0,0.0,Low,Dry,Car,25.0,17.0,Artificial Light
754,Clear,City Road,Evening,2.0,60.0,4.0,0.0,Moderate,Dry,Car,66.0,60.0,Artificial Light
755,Clear,City Road,Afternoon,1.0,60.0,3.0,0.0,Low,Under Construction,Car,67.0,65.0,Artificial Light
756,Rainy,Highway,Night,1.0,100.0,1.0,0.0,Low,Under Construction,Car,53.0,53.0,Artificial Light
757,Clear,Rural Road,Afternoon,2.0,80.0,3.0,0.0,Moderate,Dry,Car,36.0,31.0,Daylight
758,Clear,City Road,Night,1.0,50.0,5.0,0.0,Low,Dry,Car,25.0,17.0,Daylight
759,Rainy,Rural Road,Afternoon,1.0,100.0,1.0,0.0,Low,Dry,Truck,,16.0,Daylight
760,Stormy,Highway,Night,1.0,50.0,4.0,1.0,Low,Under Construction,Motorcycle,68.0,64.0,Artificial Light
761,Clear,Highway,Afternoon,2.0,80.0,2.0,0.0,Moderate,Dry,Bus,24.0,22.0,Daylight
762,Rainy,Highway,Morning,0.0,30.0,1.0,0.0,High,Dry,Car,69.0,62.0,Artificial Light
763,Clear,City Road,Afternoon,1.0,60.0,2.0,0.0,Low,Under Construction,Car,57.0,55.0,Artificial Light
764,Rainy,Highway,Night,2.0,80.0,3.0,0.0,Low,Dry,Car,53.0,51.0,Artificial Light
765,Foggy,Rural Road,Evening,0.0,50.0,1.0,0.0,Low,Dry,Car,23.0,17.0,Daylight
766,Rainy,City Road,Afternoon,1.0,80.0,1.0,0.0,Low,Wet,Car,43.0,42.0,Artificial Light
767,Snowy,Rural Road,Night,1.0,80.0,4.0,0.0,Low,Under Construction,Car,48.0,39.0,Artificial Light
768,Clear,Highway,Afternoon,0.0,50.0,4.0,0.0,Low,Wet,Car,58.0,56.0,Daylight
769,Stormy,City Road,Afternoon,1.0,100.0,2.0,0.0,High,Wet,Car,68.0,62.0,Daylight
770,Clear,City Road,Afternoon,0.0,100.0,5.0,0.0,Low,Icy,Car,33.0,31.0,Artificial Light
771,Clear,Highway,Afternoon,2.0,80.0,4.0,0.0,Low,Under Construction,Truck,31.0,27.0,Artificial Light
772,Foggy,Highway,Afternoon,1.0,120.0,2.0,1.0,Low,Dry,Bus,46.0,40.0,Daylight
773,Snowy,City Road,Evening,2.0,60.0,5.0,0.0,Moderate,Dry,Bus,19.0,17.0,Artificial Light
774,,Highway,Morning,0.0,60.0,1.0,1.0,Low,Icy,Truck,28.0,20.0,Artificial Light
775,Clear,City Road,Afternoon,1.0,60.0,5.0,0.0,Low,Dry,Truck,23.0,14.0,Daylight
776,Rainy,City Road,Afternoon,0.0,80.0,4.0,0.0,Moderate,Icy,Car,33.0,30.0,Daylight
777,Rainy,Highway,Night,1.0,60.0,5.0,0.0,Moderate,Dry,Car,27.0,22.0,Artificial Light
778,,Highway,Evening,1.0,60.0,2.0,0.0,Low,Dry,Car,32.0,26.0,No Light
779,Foggy,Highway,Evening,1.0,60.0,3.0,0.0,Moderate,Icy,Car,61.0,56.0,Artificial Light
780,Foggy,City Road,Afternoon,0.0,100.0,2.0,0.0,Moderate,Under Construction,Car,37.0,37.0,Artificial Light
781,Stormy,City Road,Afternoon,0.0,80.0,1.0,0.0,Moderate,Icy,Car,57.0,48.0,Artificial Light
782,Rainy,Highway,Afternoon,1.0,80.0,1.0,0.0,High,Dry,Truck,24.0,23.0,No Light
783,Clear,City Road,Afternoon,1.0,50.0,5.0,0.0,Moderate,Dry,Car,25.0,18.0,Daylight
784,Clear,Highway,Afternoon,1.0,100.0,2.0,1.0,Moderate,Wet,Car,56.0,51.0,Artificial Light
785,Clear,City Road,Afternoon,2.0,100.0,3.0,0.0,Low,Dry,Car,21.0,12.0,Artificial Light
786,Rainy,Highway,Afternoon,2.0,100.0,2.0,0.0,Low,Wet,Car,,60.0,Daylight
787,Clear,Highway,Evening,0.0,178.0,3.0,0.0,Low,Wet,Car,36.0,35.0,Artificial Light
788,Clear,City Road,Afternoon,2.0,50.0,3.0,0.0,Moderate,Dry,Car,20.0,19.0,Daylight
789,Foggy,City Road,Morning,1.0,80.0,3.0,0.0,Moderate,Dry,Car,21.0,16.0,Artificial Light
790,Clear,Highway,Morning,1.0,100.0,2.0,0.0,Moderate,Wet,Car,56.0,48.0,Artificial Light
791,Snowy,Highway,Morning,0.0,30.0,2.0,1.0,Moderate,Under Construction,Car,,39.0,Artificial Light
792,Snowy,City Road,Evening,1.0,50.0,3.0,0.0,Low,Wet,Car,18.0,12.0,Artificial Light
793,Rainy,Rural Road,Afternoon,0.0,60.0,4.0,0.0,Moderate,Dry,Car,53.0,45.0,Daylight
794,Clear,Highway,Night,2.0,30.0,4.0,0.0,Low,Dry,Car,23.0,15.0,Daylight
795,Rainy,Rural Road,Evening,2.0,60.0,4.0,0.0,Low,Dry,Motorcycle,52.0,46.0,Daylight
796,Foggy,Highway,Afternoon,2.0,60.0,3.0,0.0,Low,Dry,Car,25.0,19.0,Artificial Light
797,Clear,Highway,Afternoon,1.0,60.0,4.0,0.0,Low,Dry,Motorcycle,29.0,21.0,Artificial Light
